Country,ISO3,Region,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Denmark,DNK,WE/EU,88,1,8,1.78,87,1,8,2.54,88,1,8,2.63,88,2,8,2.75,90,7,2.46,91,7,2.16,92,7,2.04,91,7,2.2,90,7,2
New Zealand,NZL,AP,88,1,8,1.48,87,1,8,2.29,87,2,8,2.44,89,1,8,2.4,90,7,2.56,91,7,2.32,91,7,2.28,91,7,2.3,90,7,2.2
Finland,FIN,WE/EU,85,3,8,1.75,86,3,8,2.92,85,3,8,2.74,85,3,8,2.84,89,7,1.46,90,7,1.77,89,7,2.05,89,7,1.7,90,7,3
Singapore,SGP,AP,85,3,9,1.2,85,4,9,2.05,85,3,9,1.98,84,6,9,2.26,84,8,2.35,85,8,2.02,84,8,1.75,86,9,2.3,87,9,2.1
Sweden,SWE,WE/EU,85,3,8,1.3,85,4,8,1.98,85,3,8,2.02,84,6,8,2.27,88,7,1.33,89,7,1.71,87,7,3.41,89,7,2.3,88,7,1.9
Switzerland,CHE,WE/EU,85,3,7,1.1,85,4,7,1.58,85,3,7,1.57,85,3,7,1.71,86,6,1.57,86,6,2.55,86,6,2.61,85,6,2.5,86,6,2.6
Norway,NOR,WE/EU,84,7,7,1.26,84,7,7,1.65,84,7,8,2.14,85,3,8,1.83,85,7,1.85,88,7,2.24,86,7,2.38,86,7,2.3,85,7,1.6
Netherlands,NLD,WE/EU,82,8,8,1.44,82,8,8,2.25,82,8,8,2.3,82,8,8,2.23,83,7,2.32,84,7,1.98,83,7,1.97,83,7,2,84,7,2
Germany,DEU,WE/EU,80,9,8,2,80,9,8,3.31,80,11,8,2.49,81,12,8,1.87,81,7,2.73,81,7,2.5,79,7,2.58,78,8,2.4,79,8,2.3
Luxembourg,LUX,WE/EU,80,9,7,1.5,80,9,7,1.95,81,9,7,2.32,82,8,6,2.08,81,6,1.96,85,5,1.6,82,6,2.78,80,6,2.9,80,6,2.8
Australia,AUS,AP,77,11,9,1.05,77,12,9,1.32,77,13,9,1.27,77,13,9,1.4,79,8,1.27,79,8,1.5,80,8,1.31,81,8,1.5,85,8,1.1
Canada,CAN,AME,77,11,8,1.77,77,12,8,2.8,81,9,8,2.16,82,8,8,1.49,82,7,2.03,83,7,1.63,81,7,2.45,81,7,2.4,84,7,2.2
Hong Kong,HKG,AP,77,11,8,1.79,76,16,8,3.15,76,14,8,2.47,77,13,7,2.37,77,7,2.62,75,7,2.48,74,7,2.75,75,8,2.4,77,8,1.9
United Kingdom,GBR,WE/EU,77,11,8,2.2,77,12,8,3.34,80,11,8,2.03,82,8,8,1.7,81,7,2.12,81,7,2.4,78,7,2.09,76,8,1.3,74,8,1.3
Austria,AUT,WE/EU,76,15,8,0.67,77,12,8,1.57,76,14,8,1.37,75,16,8,1.17,75,7,1.36,76,7,1.76,72,7,3.49,69,8,3.2,69,8,2.4
Belgium,BEL,WE/EU,76,15,7,1.05,75,17,7,1.09,75,17,8,1.09,75,16,8,1.63,77,7,1.55,77,7,1.34,76,7,2.26,75,7,2.3,75,7,2.4
Estonia,EST,WE/EU,75,17,10,0.87,74,18,10,1.21,73,18,10,1.44,71,21,10,2.21,70,10,2.16,70,9,2.79,69,9,2.89,68,9,2.7,64,8,3
Iceland,ISL,WE/EU,75,17,7,3.86,78,11,7,4.63,76,14,7,4.33,77,13,7,4.38,78,6,3.81,79,5,4.53,79,6,3.16,78,6,2.8,82,6,4.1
Japan,JPN,AP,74,19,9,2.02,73,20,9,3.51,73,18,9,2.85,73,20,9,2.66,72,8,3.02,75,8,2.96,76,8,3.16,74,9,2.4,74,9,2.3
Ireland,IRL,WE/EU,72,20,7,2.15,74,18,7,3.61,73,18,7,3.25,74,19,7,3.68,73,6,4.31,75,6,4.92,74,6,4.75,72,6,4.2,69,6,3.5
United Arab Emirates,ARE,MENA,71,21,8,3.23,71,21,8,5.13,70,23,8,4.56,71,21,7,6.26,66,7,5.7,70,7,5.07,70,7,5.14,69,7,4.7,68,7,4.3
Uruguay,URY,AME,71,21,7,1.72,71,21,7,2.47,70,23,7,2.73,70,23,7,2.67,71,6,2.68,74,6,1.68,73,6,1.41,73,6,1.4,72,6,1.5
France,FRA,WE/EU,69,23,8,1.4,69,23,8,2.28,72,21,8,1.17,70,23,8,1.36,69,7,2.97,70,7,2.49,69,7,2.17,71,8,2.4,71,8,2.4
Bhutan,BTN,AP,68,24,4,2.39,68,25,4,2.76,68,25,4,2.86,67,26,5,1.83,65,5,2.12,65,4,2.14,65,4,1.81,63,4,2.6,63,3,3.6
Chile,CHL,AME,67,25,9,1.23,67,26,9,2.55,67,27,9,1.88,67,26,9,2.03,66,8,2.65,70,8,2.15,73,8,1.74,71,9,1.8,72,9,2.1
United States of America,USA,AME,67,25,9,2.49,69,23,9,4.12,71,22,9,3.25,75,16,9,3.24,74,9,3.15,76,8,3.47,74,8,3.74,73,9,4,73,9,4.1
Seychelles,SYC,SSA,66,27,4,2.97,66,27,4,3.4,66,28,4,3.08,60,36,4,8.32,,,,55,3,8.5,55,3,8.62,54,4,8.2,52,4,8
Taiwan,TWN,AP,65,28,8,2.06,65,28,8,3.03,63,31,8,3.06,63,29,8,3.28,61,8,3.79,62,7,3.78,61,7,4.17,61,7,4.3,61,7,3.9
Barbados,BRB,AME,64,29,4,5.47,62,30,4,6.06,68,25,3,3.12,68,25,3,3.24,61,3,6.91,,,,74,3,8.09,75,3,7.1,76,3,6.7
Bahamas,BHS,AME,63,30,3,5.8,64,29,3,5.83,65,29,3,5.39,65,28,3,5.39,66,3,5.2,,,,71,3,0.99,71,3,1,71,3,1
Qatar,QAT,MENA,63,30,7,5.35,62,30,7,8,62,33,7,8.08,63,29,7,7.5,61,7,7.02,71,6,6.63,69,6,7.21,68,6,7.2,68,6,6.4
Spain,ESP,WE/EU,62,32,8,2.01,62,30,8,3.17,58,41,8,4.33,57,42,8,3.78,58,7,4.09,58,7,4.07,60,7,3.75,59,7,4.9,65,7,2.9
"Korea, South",KOR,AP,61,33,10,1.11,59,39,10,2.44,57,45,10,2.74,54,51,10,2.24,53,9,2.33,54,9,2.29,55,9,2.64,55,10,2.4,56,10,2.4
Portugal,PRT,WE/EU,61,33,8,1.73,62,30,8,2.82,64,30,8,2.14,63,29,8,2.56,62,8,2.58,64,7,2.5,63,7,3.36,62,7,3,63,7,2.5
Botswana,BWA,SSA,60,35,7,2.88,61,34,7,3.73,61,34,7,2.76,61,34,7,2.74,60,6,3.1,63,6,2.35,63,6,1.93,64,7,1.6,65,7,1.9
Brunei Darussalam,BRN,AP,60,35,3,5.59,60,35,3,6.12,63,31,3,6.62,62,32,3,8.72,58,3,8.85,,,,,,,60,3,10.4,55,3,9.1
Israel,ISR,MENA,60,35,7,1.34,60,35,7,1.99,61,34,7,1.49,62,32,7,2.19,64,6,2.27,61,6,2.78,60,6,2.34,61,6,1.6,60,5,2.9
Lithuania,LTU,WE/EU,60,35,9,1.34,60,35,9,2.32,59,38,9,2.3,59,38,9,2.21,59,9,1.36,59,8,1.92,58,8,3.85,57,8,3.8,54,7,5.3
Slovenia,SVN,WE/EU,60,35,10,1.13,60,35,10,2.28,60,36,10,2.37,61,34,10,2.78,61,10,2.44,60,9,2.93,58,9,3.03,57,9,3.6,61,8,3.9
Saint Vincent and the Grenadines,VCT,AME,59,40,3,4.02,59,39,3,4.14,58,41,3,3.39,58,40,3,3.39,60,3,1.66,,,,62,3,5.59,62,3,5.6,62,3,5.6
Cabo Verde,CPV,SSA,58,41,4,3.72,58,41,4,4.3,57,45,4,4.22,55,48,4,4.19,59,3,5.72,55,4,6.16,57,4,5.94,58,4,4.8,60,4,3.8
Costa Rica,CRI,AME,57,42,7,2.58,56,44,7,3.97,56,48,7,3.65,59,38,7,2.98,58,7,3.17,55,6,2.71,54,5,4.07,53,5,4.1,54,5,7
Cyprus,CYP,WE/EU,57,42,7,3.19,58,41,7,3.41,59,38,7,3.54,57,42,7,3.78,55,5,5.94,61,5,4.17,63,5,3.92,63,5,3.9,66,4,2.4
Latvia,LVA,WE/EU,57,42,9,1.92,56,44,9,3.53,58,41,9,2.95,58,40,9,3.21,57,9,2.96,56,8,2.76,55,8,3.35,53,8,3.6,49,6,4
Georgia,GEO,ECA,56,45,5,3.15,56,44,5,3.84,58,41,6,3.92,56,46,6,3.1,57,6,3.61,52,5,6.53,52,6,6.47,49,6,6.9,52,6,6
Poland,POL,WE/EU,56,45,10,1.39,58,41,10,1.85,60,36,10,1.69,60,36,10,1.36,62,10,1.77,63,9,2.59,61,9,2.7,60,10,2.3,58,10,2
Saint Lucia,LCA,AME,56,45,3,4.17,55,48,3,4.15,55,50,3,4.27,55,48,3,4.27,60,3,6.8,,,,71,3,0.84,71,3,0.8,71,3,0.8
Dominica,DMA,AME,55,48,3,1.98,55,48,3,2.16,57,45,3,2.55,57,42,3,2.55,59,3,0.85,,,,58,3,2.34,58,3,2.3,58,3,2.3
Czechia,CZE,WE/EU,54,49,10,1.1,56,44,10,1.87,59,38,10,2.28,57,42,10,1.98,55,9,2.24,56,9,2.21,51,9,2.94,48,10,3,49,10,2.9
Oman,OMN,MENA,54,49,6,7.47,52,56,6,9.78,52,53,6,9.46,44,68,5,7,45,5,7.07,45,5,6.69,45,5,6.55,47,5,7.8,47,5,7.6
Rwanda,RWA,SSA,54,49,7,3.39,53,51,7,4.75,56,48,6,6.07,55,48,6,6,54,6,5.07,54,5,6.42,49,4,3.23,53,5,5.7,53,5,6.3
Grenada,GRD,AME,53,52,3,3.48,53,51,3,4.37,52,53,3,3,52,52,3,3,56,3,4.63,,,,,,,,,,,,
Italy,ITA,WE/EU,53,52,8,2.11,53,51,8,3.22,52,53,8,3.29,50,54,8,3.72,47,7,3.34,44,7,2.5,43,7,2.26,43,7,2.5,42,7,2.4
Malta,MLT,WE/EU,53,52,6,1.42,54,50,6,1.55,54,51,5,1.39,56,46,5,1.18,55,5,1.39,60,4,1.32,55,5,2.63,56,5,2.4,57,4,2.4
Mauritius,MUS,SSA,53,52,6,1.54,52,56,6,3.12,51,56,5,3.83,50,54,5,4.41,54,4,2.14,53,4,1.49,54,4,2.39,52,5,1.1,57,5,3.5
Saudi Arabia,SAU,MENA,53,52,7,5.36,53,51,7,7.56,49,58,7,6.34,49,57,7,6.14,46,5,7.54,52,5,7.03,49,5,6.69,46,5,6.7,44,5,6.4
Malaysia,MYS,AP,51,57,9,1.62,53,51,9,2.29,47,61,9,2.86,47,62,9,2.67,49,8,2.46,50,8,3,52,8,2.88,50,9,3.4,49,9,3.4
Namibia,NAM,SSA,51,57,7,1.88,52,56,7,3.13,53,52,6,3.72,51,53,6,3.22,52,5,2.03,53,5,2.75,49,5,4,48,6,3.4,48,6,3.5
Greece,GRC,WE/EU,50,59,8,1.81,48,60,8,2.57,45,67,8,2.51,48,59,8,2.98,44,7,2.5,46,7,5.08,43,7,5.56,40,7,4.5,36,7,3.6
Armenia,ARM,ECA,49,60,6,3.5,42,77,6,4.31,35,105,6,4,35,107,6,3.79,33,6,4.01,35,5,2.98,37,6,3.69,36,6,3.5,34,6,2.7
Jordan,JOR,MENA,49,60,8,2.2,48,60,8,3.29,49,58,8,3.21,48,59,8,2.99,48,8,3.03,53,7,3,49,7,2.87,45,7,2.4,48,7,3.1
Slovakia,SVK,WE/EU,49,60,9,2.69,50,59,9,4.57,50,57,9,4.11,50,54,9,3.32,51,8,3.09,51,8,3.63,50,8,4.07,47,8,4.7,46,8,4.3
Belarus,BLR,ECA,47,63,7,3.38,45,66,7,4.2,44,70,7,3.92,44,68,7,4.12,40,7,3.93,32,6,4.37,31,5,4.04,29,5,4,31,5,3.6
Croatia,HRV,WE/EU,47,63,10,1.48,47,63,10,2.42,48,60,10,2.77,49,57,10,2.64,49,9,2.39,51,9,2.02,48,9,3.25,48,9,3.3,46,8,3.1
Cuba,CUB,AME,47,63,5,2.81,48,60,5,1.87,47,61,5,2.56,47,62,5,2.36,47,5,2.9,47,4,3.64,46,4,4.46,46,4,4.5,48,4,4.1
Sao Tome and Principe,STP,SSA,47,63,4,5.06,46,64,4,5.36,46,64,4,5.05,46,64,4,5.21,46,3,0.93,42,3,5,42,3,5.05,42,3,5,42,3,5
Montenegro,MNE,ECA,45,67,5,3.25,45,66,5,4.84,45,67,5,4.43,46,64,5,2.45,45,4,2.89,44,4,4.87,42,4,4.25,44,4,2.2,41,4,4.5
Senegal,SEN,SSA,45,67,9,1.33,45,66,9,2.06,45,67,9,2.51,45,66,9,2.52,45,8,2.63,44,8,2.61,43,8,2.28,41,9,1.5,36,9,1.8
Bulgaria,BGR,WE/EU,44,69,10,1.29,43,74,10,2.77,42,77,10,2.41,43,71,10,2.66,41,9,2.2,41,9,2.43,43,9,2.82,41,9,3.3,41,8,3.8
Hungary,HUN,WE/EU,44,69,10,1.27,44,70,10,2.58,46,64,10,2.79,45,66,10,2.89,48,9,2.89,51,9,3.73,54,9,3.45,54,10,3.6,55,10,3.5
Jamaica,JAM,AME,44,69,7,3.34,43,74,7,3.58,44,70,7,3.37,44,68,7,3.96,39,6,1.84,41,6,1.68,38,6,1.8,38,6,1.8,38,6,2.2
Romania,ROU,WE/EU,44,69,10,0.89,44,70,10,2.76,47,61,10,3.25,48,59,10,3.12,48,10,3,46,9,3.11,43,9,3.6,43,9,3,44,8,3.7
South Africa,ZAF,SSA,44,69,8,2.17,44,70,8,3.44,43,73,8,3.8,43,71,8,3.98,45,7,2.55,44,7,2.61,44,7,2.41,42,9,2.8,43,9,2.5
Tunisia,TUN,MENA,44,69,7,2.83,43,74,7,3.94,43,73,7,3.86,42,74,7,3.73,41,7,3.9,38,6,2.17,40,6,1.72,41,7,1.9,41,7,2.8
Ghana,GHA,SSA,43,75,9,1.52,41,80,9,2.76,41,78,9,2.54,40,81,9,2.56,43,9,2.89,47,8,2.82,48,8,3.01,46,9,3.3,45,9,3.8
Maldives,MDV,AP,43,75,3,7.69,29,130,3,2.57,31,124,3,2.24,33,112,3,1.71,36,3,5.66,,,,,,,,,,,,
Vanuatu,VUT,AP,43,75,3,3.59,46,64,3,6.38,46,64,3,5.97,43,71,3,3.93,,,,,,,,,,,,,,,
Argentina,ARG,AME,42,78,8,2.32,45,66,8,3.29,40,85,8,2.7,39,85,8,2.92,36,8,1.76,32,7,1.84,34,7,2.42,34,8,2.4,35,8,2.6
Bahrain,BHR,MENA,42,78,6,5.91,42,77,6,7.65,36,99,4,1.81,36,103,4,1.81,43,5,5.96,51,5,7.86,49,5,6.11,48,5,5.4,51,5,4.1
China,CHN,AP,42,78,8,1.63,41,80,8,2.1,39,87,8,2.02,41,77,9,1.96,40,8,2.39,37,8,2.34,36,8,2.17,40,9,2.9,39,9,2.9
Kuwait,KWT,MENA,42,78,6,1.88,40,85,6,1.88,41,78,6,3.47,39,85,6,2.47,41,5,2.67,49,5,4.51,44,5,5.24,43,5,3.9,44,5,3.9
Solomon Islands,SLB,AP,42,78,3,7.8,42,77,3,8.69,44,70,3,7.38,39,85,3,3.71,42,3,3.34,,,,,,,,,,,,
Benin,BEN,SSA,41,83,7,1.8,41,80,7,2.64,40,85,6,3.14,39,85,6,4.17,36,6,3.8,37,5,4.43,39,4,4.38,36,6,3.4,36,6,4.3
Guyana,GUY,AME,41,83,5,3.54,40,85,5,3.34,37,93,5,0.77,38,91,5,1.84,34,6,3.57,29,4,3.01,30,4,3.03,27,4,2.9,28,4,2.1
Lesotho,LSO,SSA,41,83,6,3.24,40,85,6,3.95,41,78,6,3.67,42,74,6,4.08,39,5,6.15,44,5,4.99,49,5,3.55,49,5,3.6,45,5,4.6
Burkina Faso,BFA,SSA,40,86,8,1.62,40,85,8,2.54,41,78,8,1.81,42,74,7,2.18,42,7,2.47,38,7,2.97,38,7,2.67,38,7,3.9,38,7,4.4
India,IND,AP,40,86,9,1.14,41,80,9,1.6,41,78,9,2.42,40,81,9,2.16,40,8,2.47,38,8,3.14,38,9,2.27,36,10,2.2,36,10,2.1
Morocco,MAR,MENA,40,86,7,2.22,41,80,7,3.15,43,73,7,3.68,40,81,7,2.6,37,7,1.74,36,6,3.85,39,6,3.57,37,8,2.9,37,8,3.2
Timor-Leste,TLS,AP,40,86,4,2.71,38,93,4,4.5,35,105,3,4.81,38,91,3,7.5,35,3,5.97,28,3,5.17,28,3,5.18,30,3,3.2,33,3,5.6
