iso2,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
AT,361,391,434,461,445,481,525,530,573,636,934,905,689,635,867,882,891,875,921,1070,1222,1363,1566,1199
BE,1641,1753,1880,2022,1947,2205,2424,2692,2748,2570,2994,3161,3790,3420,3447,3764,3492,3282,3504,4123,4887,4776,5069,4532
BG,58,68,80,89,35,96,110,123,137,166,261,283,300,302,259,344,398,385,478,471,533,568,639,481
HR,6,6,5,9,10,56,65,11,12,87,69,62,140,87,64,69,82,93,106,108,170,265,244,159
CY,269,307,303,339,357,377,387,484,549,667,882,849,785,787,989,1024,1401,1025,1028,1306,1309,1221,1443,1103
CZ,141,159,161,181,209,210,285,404,464,499,633,507,490,482,614,628,713,721,786,887,1036,935,1158,754
DK,831,882,1015,1213,1597,1509,1713,1626,1644,2465,2055,2191,2381,2450,2820,2746,2992,2652,2604,3123,3218,3517,3614,3870
EE,0,0,0,0,1,1,9,0,3,17,32,54,27,46,71,79,68,71,86,83,92,101,129,201
FI,474,518,569,770,713,666,758,759,783,970,1176,1019,1167,1173,1236,1325,1215,1330,1158,1116,1227,1364,1726,1357
FR,4692,4930,5482,6030,6723,6761,7349,7802,7921,9074,9737,9925,9597,9578,10538,11064,11533,11368,12424,13561,14813,15774,15324,12633
DE,4881,5217,5706,6456,7060,7319,7986,8295,9278,9989,10380,11424,10651,10859,11721,12105,13635,13206,13673,16418,19278,19004,18677,16898
GR,1422,1658,1713,1788,1779,1635,1627,1475,1602,1477,1476,1530,1454,1415,1431,1438,1557,1601,1581,1745,1893,1954,2071,1239
HU,149,157,173,247,207,224,212,349,602,449,521,523,555,475,503,682,482,533,562,659,710,681,886,1203
IE,2764,2813,2973,3176,3725,4304,5112,5837,7086,7900,9380,10428,9561,10321,13067,12667,11417,10824,11592,13581,16400,19790,17463,17506
IT,2587,2748,2980,3006,3256,3304,3755,3896,4280,4378,4356,4224,4418,4188,4599,4743,5447,5766,6212,6479,6369,6668,7544,5546
LV,5,6,4,6,7,12,6,18,116,30,82,78,74,97,110,94,126,83,118,143,150,158,143,127
LT,5,6,4,7,56,8,13,13,121,128,119,245,98,116,161,179,212,218,203,226,252,308,367,238
LU,1278,1174,1276,1035,1636,1574,2167,2001,2168,2357,3644,3238,3465,3460,4054,3669,4165,4179,3976,4436,4865,5168,6414,6322
MT,71,81,90,93,99,104,113,125,127,150,144,180,272,230,403,345,459,380,415,587,558,640,741,550
NL,3418,3583,3904,4273,4901,4817,5347,6194,6766,7575,7942,8435,9376,10411,11283,10991,11225,13370,13147,13947,16100,17463,17430,15406
PL,242,262,297,242,334,348,396,510,978,1315,983,1226,1116,1070,1250,1143,1570,1995,2191,2384,2050,2078,2438,1943
PT,615,708,735,619,723,754,746,890,875,859,1054,1093,1062,1074,1135,1237,1262,1286,1289,1421,1500,1699,1857,973
RO,40,48,53,59,65,81,87,96,107,140,294,338,346,434,429,456,633,623,771,846,927,1176,1268,861
SK,5,6,4,7,14,12,14,22,124,132,123,299,174,272,422,259,208,222,225,280,293,356,439,449
SI,5,6,4,9,11,56,4,18,93,111,42,45,45,47,36,70,105,109,95,128,159,141,185,97
ES,3327,3715,3879,4212,4304,4585,5125,5128,6182,7083,6193,6430,6332,5578,6356,6910,6957,7079,7242,8150,8816,8614,8851,5941
SE,1143,1229,1312,1428,1493,1361,1576,1554,1702,1971,2205,3291,2474,2857,3276,3142,3483,3526,3714,4055,4072,5582,4647,4921
4F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4A,95,103,113,127,306,325,314,342,388,349,48,60,6,55,123,139,7,47,52,82,167,70,43,14
AF,16,17,19,21,24,21,25,26,32,43,42,47,231,400,491,487,439,400,203,210,224,164,128,86
AL,0,0,0,0,1,1,1,12,4,16,19,32,33,29,20,21,26,27,27,29,33,32,56,17
DZ,51,57,55,86,72,81,116,125,145,169,184,164,230,282,238,167,215,201,111,147,80,105,159,71
AS,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,78,0,0,0,0,0,0,0,1
AD,4,4,4,4,4,5,8,8,8,10,13,11,20,23,22,8,37,40,24,21,25,12,15,25
AO,339,382,375,393,458,473,509,487,554,616,594,611,730,868,1369,1875,960,1162,820,467,414,365,381,408
AI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,16,15,11,9,14,4,4,4
AQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG,4,4,4,4,5,7,8,8,12,13,16,35,6,8,36,8,8,8,17,12,7,12,16,7
AR,141,133,132,149,165,83,82,130,116,120,156,173,169,217,186,251,248,280,350,352,481,371,314,229
AM,0,0,0,2,4,2,2,3,4,4,4,8,4,16,11,8,8,6,10,17,99,12,15,13
AW,4,4,4,4,4,4,4,8,10,12,12,25,18,16,23,12,11,9,4,4,3,5,4,3
AU,1663,1658,1772,1818,2218,2111,2390,2611,3207,3282,3188,3689,4005,4935,5366,5176,5646,5538,5138,5580,5909,6576,6694,5051
AZ,131,153,159,192,218,187,181,201,293,255,360,348,285,247,227,310,472,417,454,359,331,350,495,390
BH,57,58,61,67,72,79,83,107,120,133,194,279,373,299,341,450,315,297,279,277,267,266,329,250
BD,53,58,62,74,82,70,82,89,111,146,146,140,160,183,204,354,304,276,288,260,333,222,296,258
BB,35,30,33,37,41,46,51,61,87,94,114,151,148,131,174,262,110,100,135,117,163,183,164,173
BY,0,0,0,1,0,0,0,0,0,1,13,10,3,4,3,4,4,10,13,6,13,16,35,31
BZ,8,8,8,8,8,9,12,13,19,21,24,32,27,26,27,4,48,45,23,62,31,19,16,8
BJ,4,4,4,4,4,4,4,4,4,5,4,8,16,12,17,8,20,26,18,4,5,0,0,1
BM,474,419,449,512,552,629,701,841,1184,1293,1569,1297,1380,1088,1257,1913,1473,1357,1110,2025,1877,1108,1477,1720
BT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1
BO,5,8,8,8,4,5,5,4,8,8,8,8,14,11,7,11,14,16,12,21,39,18,17,8
BQ,44,38,42,48,53,59,66,79,111,123,148,112,97,102,95,9,0,0,0,0,0,0,0,0
BA,4,4,4,4,4,4,6,7,8,8,12,16,12,23,40,30,22,24,21,51,29,15,24,52
BW,27,29,29,32,37,38,40,38,44,49,47,46,76,78,86,62,47,58,273,250,266,307,281,345
BV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,379,416,492,495,504,417,426,438,468,689,982,1158,917,1337,1877,1915,1755,1774,1785,1401,1312,1420,1781,1129
IO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1
VG,506,445,478,547,589,671,746,897,1264,1380,1674,1658,1209,1742,1539,1148,1126,1036,1245,1214,797,714,742,538
BN,13,13,15,17,20,17,19,22,26,35,34,37,44,50,46,54,152,139,139,178,61,27,28,27
BF,4,4,4,4,4,4,4,4,4,4,4,12,12,8,8,12,31,36,17,11,16,12,13,9
BI,0,0,0,1,3,3,4,3,4,4,4,0,0,8,4,4,0,0,0,3,51,0,0,0
KH,4,4,4,5,7,5,5,7,8,12,11,4,10,10,15,8,12,12,17,11,20,25,79,43
CM,45,52,50,52,62,63,69,65,74,82,79,101,158,183,159,155,67,81,73,66,105,84,66,56
CA,1205,1302,1345,1482,1608,1484,1651,1833,1964,2263,2822,3053,3162,3480,3991,3844,4484,4413,4264,5192,5274,5763,5991,5745
CV,3,4,4,4,4,4,4,4,4,4,4,4,12,13,8,9,0,0,4,4,2,0,0,0
KY,1001,881,947,1085,1167,1328,1476,1776,2499,2729,3314,3237,2947,2569,2360,2809,2864,2637,2552,2660,2808,3883,3417,3077
CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,88
TD,24,25,27,28,33,32,36,34,39,43,41,25,37,37,67,38,80,97,25,8,15,12,7,4
CL,58,69,68,72,78,76,83,84,109,103,290,270,259,193,285,245,314,329,292,403,366,399,386,361
CN,485,526,712,799,978,1227,1587,2284,2510,2935,3253,4733,3367,3419,4449,4347,4752,5024,5935,6028,7115,7404,8590,8059
CX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
CC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO,47,54,62,70,154,79,92,98,95,82,85,94,103,206,359,374,237,223,322,295,344,173,190,177
KM,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
CG,21,23,23,24,27,27,29,29,33,37,35,69,90,118,127,79,79,94,406,422,202,33,592,41
CD,5,7,7,7,8,8,8,8,8,9,9,21,16,15,31,18,44,54,39,38,67,59,39,44
CK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0
CR,4,4,4,4,4,4,4,8,10,12,12,17,45,34,26,21,71,65,28,27,24,30,48,67
CU,6,5,6,7,8,8,8,12,15,17,20,20,31,26,20,28,22,20,17,25,38,30,38,41
CW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,47,376,44,53,32
DJ,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,4,4,4,7,201,5,4,3
DM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,192,1
DO,8,5,8,8,8,9,12,12,18,20,24,25,74,54,22,17,12,10,12,15,22,54,25,25
TL,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,0,1,0,16,16
EC,20,23,23,26,20,19,21,13,28,30,26,16,11,16,22,35,25,30,25,39,46,35,47,19
EG,269,316,356,333,403,236,277,418,447,529,1282,1268,1286,892,680,917,667,710,723,641,640,649,794,575
SV,0,0,0,0,0,0,3,4,4,4,4,4,13,8,4,4,4,4,4,8,8,13,12,11
GQ,52,58,56,60,70,72,77,74,84,93,90,80,107,107,170,141,85,103,95,37,136,48,49,85
ER,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,4,0,5,0,2
SZ,4,4,4,4,4,4,4,4,5,8,6,17,43,7,16,4,4,4,4,8,13,9,27,6
ET,25,28,27,28,33,35,37,35,40,43,43,37,66,64,137,83,44,53,65,89,102,100,70,156
FK,4,4,4,4,4,4,4,3,4,4,4,4,9,11,16,3,4,4,122,82,18,56,55,48
FO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,2,1,1
FJ,30,37,36,54,45,49,56,59,67,61,70,78,16,38,16,8,19,10,25,16,12,9,22,33
PF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,19,25,24,24
TF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,29,33,31,33,39,39,43,41,48,52,51,84,65,81,101,87,55,67,111,43,79,47,85,55
GE,8,9,8,11,12,10,10,11,17,13,21,64,41,52,38,32,33,29,46,50,48,32,54,65
GH,95,107,106,111,130,132,144,136,156,173,168,159,485,331,386,662,303,368,596,696,331,286,257,227
GI,110,101,114,119,125,160,202,214,250,288,384,530,700,407,714,1222,1260,1352,1520,1474,2211,2420,3695,2797
GL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,13,11,13,11,10
GD,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,4,4,4,4,2,20,19
GU,0,0,0,0,0,0,0,0,0,0,0,0,4,11,11,78,0,0,4,8,13,8,8,9
GT,4,4,4,4,4,7,8,8,12,13,16,12,12,12,12,12,12,12,10,11,16,9,37,35
GG,269,247,277,291,302,387,492,518,604,699,932,1127,1017,943,875,995,1241,1333,3081,3342,2654,2900,2605,2059
GN,8,8,8,8,10,10,12,11,12,13,13,21,33,27,35,137,48,59,32,29,49,30,28,34
GW,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0
GY,12,12,12,13,8,9,12,6,12,14,12,14,21,21,14,37,33,38,42,64,86,222,419,497
HT,0,0,0,0,0,0,0,2,4,4,4,5,4,6,8,4,2,0,4,3,1,2,4,8
HM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HN,4,4,4,4,4,4,4,4,8,8,8,8,16,8,8,8,4,4,4,7,6,4,12,11
HK,1079,1110,1193,1224,1258,1228,1366,1367,1659,1647,1560,1930,1541,1875,1954,2108,2449,2567,3143,3744,4293,4548,4839,4482
IS,11,11,12,73,68,79,97,110,119,127,153,192,129,138,134,217,169,182,216,289,430,406,378,154
IN,505,553,589,645,774,753,904,1210,1434,1892,1706,1842,1825,2412,2244,2179,2509,2661,2968,2689,2535,4121,4373,3894
ID,128,121,128,144,165,149,179,202,211,239,205,205,219,290,294,408,376,486,520,521,685,721,750,763
9A,22,28,33,36,39,41,49,2,70,6,91,98,142,102,121,111,28,52,82,130,160,173,171,146
IR,75,78,76,134,143,162,195,212,245,283,152,252,191,148,136,160,104,95,108,135,163,136,89,73
IQ,94,98,101,112,117,130,137,176,199,220,320,497,424,504,660,521,524,496,440,250,245,188,222,142
IM,117,107,120,126,130,167,214,223,261,302,402,268,273,232,158,127,282,303,542,643,552,659,473,650
IL,467,496,518,509,565,503,416,462,606,493,562,528,666,605,850,752,697,762,1015,1044,1097,1387,1530,1043
CI,25,28,27,28,33,34,37,34,40,43,43,90,111,58,59,100,36,44,99,245,194,52,166,68
JM,17,13,16,19,19,21,24,29,41,45,55,51,67,52,70,41,43,41,109,56,41,65,34,24
JP,2951,2940,3323,3765,4053,4056,4048,4367,4651,4759,3802,3709,4346,3966,4469,3993,4404,5047,5159,5598,5526,6247,6036,6033
JE,929,860,960,1009,1051,1347,1706,1798,2099,2422,3232,3912,3507,3282,3014,3380,4227,4539,2290,2513,2488,1886,2536,2785
JO,33,39,41,49,56,48,47,51,74,65,92,105,125,123,143,116,296,262,176,243,195,146,192,204
KZ,334,365,385,457,510,438,501,549,682,904,895,764,759,549,593,702,830,756,644,2086,1619,1578,1600,626
KE,99,111,108,115,133,136,148,140,161,178,173,194,260,325,328,425,285,344,291,474,308,376,323,235
KI,0,0,0,0,0,0,0,0,3,2,3,0,4,5,7,0,3,0,0,0,0,0,0,0
XK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KW,177,184,191,209,222,243,256,334,376,414,599,609,768,592,663,708,973,921,1063,1359,1828,1932,2093,1463
KG,0,0,0,0,0,0,0,0,3,4,4,4,16,7,11,8,24,22,8,19,11,9,12,4
LA,0,0,0,0,0,0,0,0,0,4,4,4,4,3,4,4,0,0,16,4,3,10,12,2
LB,26,30,32,38,43,38,36,40,58,50,71,71,102,126,108,131,326,287,193,195,247,314,347,247
LS,4,4,4,4,4,5,5,6,8,8,8,11,12,8,7,6,4,4,4,8,3,4,4,5
LR,8,8,8,8,10,10,12,11,12,13,13,31,16,40,70,29,28,36,22,28,17,51,42,27
LY,53,58,57,89,73,82,117,127,148,172,185,192,404,543,381,279,169,156,103,79,88,79,92,49
LI,0,0,0,0,0,2,3,11,10,10,185,63,65,46,53,53,26,29,71,87,99,86,43,96
MO,3,4,4,4,4,4,4,4,4,5,5,4,8,13,18,20,20,18,109,32,24,31,27,21
MG,12,13,12,13,16,16,17,16,19,21,19,27,33,36,30,21,24,31,12,11,18,12,13,6
MW,19,21,21,22,26,27,29,28,32,35,34,31,44,56,24,56,8,9,16,25,31,17,23,38
MY,583,592,521,504,476,473,511,629,590,666,582,632,727,850,906,1019,1175,1155,1295,1399,1351,1253,1353,1054
MV,4,4,4,5,8,5,8,8,8,12,12,8,12,8,13,15,20,20,12,11,10,15,13,8
ML,9,12,12,12,13,14,16,14,16,18,17,25,26,20,19,14,37,45,21,11,27,26,43,22
MH,4,4,4,4,4,4,4,4,5,4,6,5,26,80,96,48,42,24,57,78,63,104,105,120
MR,8,9,8,9,12,12,12,12,13,16,14,17,16,13,23,26,36,45,12,15,38,11,28,10
MU,62,71,69,73,85,87,94,90,104,114,111,143,234,389,419,512,298,360,305,262,355,389,354,427
MX,163,184,194,245,248,269,310,358,345,386,450,424,491,517,575,569,749,773,858,922,959,906,1103,928
FM,0,0,0,0,0,0,0,0,0,0,0,0,4,15,4,0,0,0,0,0,0,0,0,0
MD,4,4,4,4,4,4,4,6,8,8,11,20,12,13,15,12,24,26,37,15,14,8,13,15
MN,1,3,4,4,4,4,4,4,4,4,4,5,8,11,11,26,23,21,32,15,16,17,124,421
ME,0,0,0,6,0,0,0,0,0,0,27,12,23,67,117,168,14,0,3,8,3,10,3,0
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
MA,38,49,57,57,71,69,25,89,27,129,143,106,135,140,174,241,238,252,212,235,301,235,316,198
MZ,42,48,47,49,57,59,63,61,69,76,75,71,128,526,159,111,222,268,285,100,97,130,180,403
MM,0,0,0,3,4,1,4,4,4,4,4,4,4,5,7,8,126,114,144,87,96,75,154,127
NA,21,25,25,26,29,31,33,31,36,41,39,37,39,44,55,41,28,32,82,64,13,61,15,20
NR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NP,7,8,8,8,9,8,9,11,13,17,17,9,16,24,34,45,50,46,91,68,69,17,205,39
NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,8
NZ,342,367,401,373,311,286,338,400,427,429,405,379,436,466,455,534,533,579,576,622,579,777,651,502
NI,0,0,0,0,0,0,0,0,4,4,4,4,18,12,12,17,15,13,20,26,8,4,20,9
NE,0,0,0,0,0,0,0,0,0,0,0,4,8,35,28,25,20,25,12,15,19,20,4,2
NG,177,204,201,210,209,267,250,291,306,370,1358,1524,1544,1357,1614,1655,1371,1312,1615,1138,1074,1030,1087,628
NU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KP,4,4,4,4,4,4,4,4,8,8,8,18,15,8,12,13,27,24,8,5,8,20,16,10
MK,13,12,14,15,16,20,25,26,30,35,47,24,20,19,36,28,46,48,133,232,116,161,178,67
MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NO,929,1008,1069,1002,958,1299,1310,1497,1738,1927,2462,2302,2595,2876,2818,3344,3778,3647,3048,3085,3206,3392,3762,3440
PS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,11,12,4,14
OM,34,36,36,41,43,48,50,64,72,81,117,155,183,200,227,231,295,280,337,1089,1592,508,536,409
PK,253,282,303,169,287,194,215,267,559,491,405,414,344,364,378,446,425,469,481,545,537,509,516,297
PW,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0
PA,17,14,16,19,19,22,24,29,41,45,55,45,102,179,192,126,129,119,113,124,105,83,143,77
PG,15,17,17,26,21,22,26,27,32,30,32,35,128,115,119,42,226,123,23,24,32,23,21,12
PY,4,4,4,4,4,4,4,0,4,4,4,4,7,8,4,4,12,14,4,7,8,8,8,7
PE,89,93,101,109,82,81,90,52,109,120,107,95,71,51,62,48,68,80,50,91,110,80,84,59
PH,122,113,122,143,151,86,106,114,120,117,100,176,141,175,153,240,195,191,231,241,280,307,361,387
PN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
QA,137,141,148,162,171,189,198,257,291,321,464,664,602,615,661,685,843,796,900,1304,917,1131,1685,1041
RU,340,375,477,641,624,754,866,991,1143,1596,1565,1623,1459,1458,1849,1735,2207,2280,1911,1720,2011,1935,1968,1774
RW,4,4,4,4,4,4,4,4,4,4,4,11,9,21,12,20,4,7,12,9,12,11,7,5
WS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SM,0,0,0,0,0,0,0,0,0,0,0,4,0,8,4,0,0,0,0,4,6,2,4,0
ST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,1364,1491,1595,1734,1551,1507,1838,1866,1882,2119,1290,1326,2640,3987,3202,4885,6251,5281,6185,5985,5751,4439,4911,5478
SN,25,29,28,30,35,35,38,37,43,47,44,70,81,106,140,150,25,31,33,88,100,117,34,44
RS,0,0,0,55,4,6,8,8,8,11,59,51,98,190,124,79,58,62,52,74,93,86,82,116
SC,12,13,13,14,16,17,17,18,20,22,21,39,48,23,46,18,14,17,18,25,32,19,38,15
SL,9,9,11,11,12,13,13,13,15,17,16,48,70,36,26,24,20,25,36,24,41,34,34,18
SG,1141,1188,1270,1282,1546,1304,1752,2193,2608,3288,4117,3746,3849,3566,4244,2905,3254,4028,4635,4092,4512,4716,6303,5373
SX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,2,4,2
SB,0,0,0,0,0,0,0,0,0,0,0,0,11,13,8,4,3,0,6,6,9,10,8,8
SO,0,0,0,1,3,2,4,3,4,4,4,0,8,28,0,4,8,8,16,34,44,32,23,12
ZA,1010,1099,1195,1140,1279,1148,1265,1298,1359,1572,1800,1490,1559,1898,2144,2342,2081,2297,2028,2068,2203,2342,2302,2194
GS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KR,432,420,458,541,576,519,562,1171,891,1096,1074,1006,863,925,1403,1341,1551,2068,2034,2190,2207,2288,2364,2262
SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,38,27,24
LK,47,51,55,64,72,61,71,77,95,126,126,95,79,124,149,119,119,108,134,115,128,216,138,127
KN,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,8,12,12,8,4,15,8,24,1
LC,4,4,4,4,4,4,4,4,7,8,8,17,6,12,18,4,4,4,19,40,31,19,12,30
VC,4,4,4,4,6,8,8,9,12,14,16,5,6,4,1,4,4,4,4,9,6,6,4,5
SH,1,4,4,4,4,4,4,4,4,4,4,0,12,4,4,4,3,4,4,42,4,5,7,3
SD,25,29,27,28,34,35,38,37,40,46,44,73,84,126,101,48,107,129,63,19,19,53,57,46
SR,8,8,8,8,6,6,8,4,8,8,8,11,15,14,4,4,4,4,4,7,5,6,4,3
CH,1965,2076,2249,2383,2930,3221,3862,3759,4526,5215,5846,6170,8779,8469,8522,8277,10873,10173,9944,11634,12228,14131,12001,12207
SY,15,17,18,21,25,21,21,23,33,29,40,67,62,50,47,8,7,4,1,8,49,2,8,22
TW,317,337,349,398,395,448,462,632,708,764,604,497,476,1018,641,589,687,720,776,1183,1176,1484,1545,1562
TJ,12,12,12,16,17,15,17,19,23,31,32,51,4,8,16,11,8,7,4,0,11,4,8,7
TZ,23,25,25,28,31,31,33,33,37,42,39,69,80,86,107,145,99,118,162,107,101,53,43,36
TH,217,230,234,196,225,219,311,361,263,318,268,319,350,320,403,489,683,676,747,628,870,953,986,853
BS,82,72,78,89,96,109,121,146,205,223,270,172,248,291,203,173,220,202,144,158,193,99,232,145
GM,12,12,12,13,16,15,17,16,18,21,19,16,12,9,20,4,4,8,4,4,6,28,147,137
TG,7,8,8,8,8,9,9,9,11,12,12,12,12,15,20,21,32,39,25,45,124,44,42,41
TK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TO,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,4,0,0,0,0,0,0,0
TT,41,38,40,45,49,55,61,73,103,113,136,191,223,182,172,192,312,288,188,193,181,88,123,123
TN,20,24,23,35,30,32,47,51,59,69,76,119,257,244,267,236,141,131,110,72,59,52,74,45
TR,429,475,519,495,596,503,553,518,675,774,1100,1090,1416,1449,1607,1604,1854,1648,1916,1696,1541,1645,1691,1173
TM,4,5,4,8,8,7,8,8,11,13,13,18,8,11,31,84,100,91,36,15,6,6,8,13
TC,9,9,8,11,12,13,16,17,24,26,32,13,20,12,8,16,15,13,9,12,5,5,8,12
TV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UG,25,29,27,28,33,35,37,37,40,46,43,61,108,101,125,137,44,54,48,211,69,127,115,122
UA,13,14,17,65,19,191,122,31,102,105,333,282,370,320,357,266,194,195,168,182,195,164,245,180
AE,448,462,481,530,560,618,649,841,949,1046,1516,1932,2355,2642,2347,2768,3232,3054,3383,4104,3713,4441,4296,3561
US,16252,16939,18377,20726,21351,23121,25368,27701,28369,34060,36581,38461,36821,37604,45310,47364,53550,55745,56459,62986,69332,76725,83302,81967
UY,4,5,4,4,4,0,54,3,3,0,0,9,7,33,37,27,24,36,61,23,18,19,21,39
UM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4
VI,4,4,4,4,4,4,4,8,8,9,12,7,4,4,10,4,6,4,4,4,18,19,44,6
UZ,3,4,4,4,4,4,4,4,4,5,5,14,8,11,25,30,36,33,26,30,44,61,31,38
VU,0,0,0,0,0,0,0,0,0,0,0,4,0,10,8,0,0,0,0,0,0,6,0,2
VA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,24,0,0,0,4,5,0,1,0
VE,47,56,64,71,81,78,80,79,96,88,77,84,117,126,123,153,190,213,162,116,110,93,102,86
VN,32,33,35,44,48,40,46,51,64,85,83,89,226,178,173,171,142,129,184,224,203,290,302,267
WF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YE,17,18,19,20,22,24,25,33,37,42,59,55,50,35,25,20,53,49,19,11,23,20,23,9
ZM,25,29,27,28,33,35,37,37,40,46,43,39,69,136,108,61,63,76,90,76,37,42,49,76
ZW,24,25,25,28,31,31,34,33,37,42,39,31,59,46,89,108,68,84,63,110,220,234,38,96