app_number,number,employees,mobile_number,email_address,website,linkedin_url,facebook_url,twitter_url,name,expertise_products_services,expertise_industries,expertise_regions,expertise_languages
32,11318225,0 - 19,7709577751,[email],www.ukets.co.uk,,https://www.facebook.com/profile.php?id=100065065088163,,UK Education & Tutor Services Ltd,"{""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH"",""AR"",""IN""]"
11,7086058,500+,02071972420 x1111,[email],www.ebury.com,https://www.linkedin.com/company/ebury,https://www.facebook.com/EburyFintech/,https://twitter.com/Ebury_Fintech,EBURY PARTNERS LIMITED,"{""Finance"":[""Opening bank accounts"",""Regulatory support""]}","[""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BUSINESS_AND_CONSUMER_SERVICES"",""EDUCATION_AND_TRAINING"",""ENVIRONMENT"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""METALS"",""MINERALS_AND_MATERIALS"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""KO"",""PT"",""IT"",""DE"",""IN"",""AR"",""IN""]"
70,7257316,0 - 19,7885201444,[email],www.deviceaccess.co.uk,https://www.linkedin.com/company/device-access-uk-ltd/,,,Device Access UK Ltd,"{""Business Support"":[""Planning consultants""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""LIFE_SCIENCES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
143,8266008,100 - 249,7495695913,[email],https://www.jacksonhogg.com/,"https://www.linkedin.com/company/jacksonhoggrec/mycompany/verification/,",,,Jackson Hogg Limited,"{""Human Resources"":[""Employment and talent search"",""Sourcing and hiring"",""Staff onboarding (including new starter support and contracts of employment)""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""CHEMICALS"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""LIFE_SCIENCES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""WATER""]","["" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST""]","[""EN"",""CH"",""GR""]"
142,8343939,20 - 49,0207 175 9771,[email],https://www.privacysolved.com/,https://uk.linkedin.com/company/privacysolved,,https://twitter.com/PrivacySolved,Privacy and Information Compliance Solutions Limited,"{""Management Consulting"":[""Product safety regulation and compliance"",""Risk consultation"",""Strategy and long-term planning""],""Legal"":[""Data protection and information assurance"",""Intellectual property""]}","[""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""PT"",""IT"",""DE""]"
115,8649805,20 - 49,7900981785,[email],https://www.wearequantum.co.uk,https://www.linkedin.com/company/quantumbigideas/,,,Quantum Marketing (Europe) Limited,"{""Management Consulting"":[""Business Development"",""Strategy and long-term planning""],""Publicity"":[""Branding"",""Marketing"",""Social Media""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""CREATIVE_AND_MEDIA"",""FOOD_AND_DRINK""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
6,9514092,0 - 19,7584072957,[email],www.firstofficehub.com,,,,CSB Business Advisory Services Ltd,"{""Business Support"":[""Business relocation""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""OIL_AND_GAS"",""POWER"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""PT""]"
41,9936382,0 - 19,7702468009,[email],https://eclstranslations.co.uk/industries/,https://www.linkedin.com/company/ecls-translations/,,,ECLS TRANSLATIONS LIMITED,"{""Publicity"":[""Marketing"",""Translation services""]}","[""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AUTOMOTIVE"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEISURE_AND_TOURISM"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","[""MIDLANDS""]","[""EN"",""FR"",""ES"",""IT"",""DE""]"
34,10531529,50 - 99,07971 352657,[email],https://www.nationalcorporatehousing.com,,,,National Corporate Housing UK Ltd,"{""Business Support"":[""Staff and family relocation relocation (including schooling for children)""]}","[""AEROSPACE"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""CHEMICALS"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""MINING"",""OIL_AND_GAS"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH"",""CH""]"
37,11399924,500+,44 20 4582 5970,[email],https://www.hawksford.com/,https://www.linkedin.com/company/hawksford/,,,HAWKSFORD UK SERVICES LIMITED,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts""],""Business Support"":[""Business relocation""]}","[""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""RAILWAYS"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""CH"",""CH"",""IT"",""DE"",""IN"",""RU""]"
35,11404368,0 - 19,7732930770,[email],www.rdsconsultants.co.uk,,,,RDS Consultants Limited,"{""Management Consulting"":[""Business Development"",""Commercial/pricing strategy"",""Strategy and long-term planning""]}","[""BUSINESS_AND_CONSUMER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""IN"",""IN"",""PO""]"
17,11717251,0 - 19,7586308158,[email],www.movedo.co.uk,https://www.linkedin.com/company/movedo,,,Move & Do Consultancy & Trading LTD,"{""Management Consulting"":[""Business Development"",""Commercial/pricing strategy"",""Strategy and long-term planning""],""Business Support"":[""Business relocation"",""Planning consultants""]}","[""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""RETAIL_AND_LUXURY"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON""]","[""EN"",""TR""]"
73,11974157,0 - 19,44 20 3576 2903,[email],www.securityguardseurope.com,,,,Security Guards Europe LTD,"{""Management Consulting"":[""Product safety regulation and compliance"",""Risk consultation"",""Strategy and long-term planning""],""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""CREATIVE_AND_MEDIA"",""SECURITY""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
56,12003179,0 - 19,7535557336,[email],https://fintech-alliance.com/,https://www.linkedin.com/company/fintechalliance/,,https://twitter.com/AllianceFintech,FINTECH ALLIANCE LIMITED,"{""Finance"":[""Raising capital""],""Publicity"":[""Advertising"",""Marketing"",""Social Media""]}","[""FINANCIAL_AND_PROFESSIONAL_SERVICES""]","["" LONDON"","" NORTH_WEST""]","[""EN"",""ES"",""IT""]"
138,12149365,0 - 19,0203 995 4848,[email],https://www.fiscalfx.co.uk,https://uk.linkedin.com/company/fiscal-fx,,,Fiscal FX ltd,"{""Finance"":[""Opening bank accounts"",""Regulatory support""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON""]","[""EN""]"
112,12752417,0 - 19,44 (0) 7591305344,[email],www.changesimmigration.com,www.linkedin.com/in/samarshams,,,Changes Immigration Ltd,"{""Legal"":[""Immigration""]}","[""ADVANCED_MANUFACTURING"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CONSTRUCTION"",""EDUCATION_AND_TRAINING"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_WEST""]","[""EN"",""FR"",""RU""]"
140,13287492,0 - 19,44(0)203 086 7236,[email],https://wbbi.co.uk/,https://uk.linkedin.com/company/westbridge-business-immigration,,,WestBridge Business Immigration Ltd.,"{""Legal"":[""Immigration""],""Business Support"":[""Business relocation"",""Staff and family relocation relocation (including schooling for children)""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH"",""IN"",""RU"",""BN"",""KA""]"
132,14056701,20 - 49,7733323342,[email],https://atticuscomms.com,,,https://twitter.com/AtticusPartners,Atticus Partners Ltd,"{""Management Consulting"":[""Business Development""],""Publicity"":[""Public affairs"",""Public relations"",""Social Media""]}","[""COMMUNICATIONS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""IT"",""NL""]"
79,15020732,0 - 19,7528518272,[email],https://oneterra.consulting/,https://www.linkedin.com/company/one-terra-consulting,,,OneTerra Consulting Limited,"{""Publicity"":[""Advertising"",""Marketing"",""Social Media""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_WEST""]","[""EN"",""FR"",""ES"",""PT"",""DE"",""PO""]"
125,OC315197,100 - 249,0115 9552211,[email],www.potterclarkson.com,https://www.linkedin.com/company/potterclarkson,,https://twitter.com/PotterClarkson,Potter Clarkson LLP,"{""Legal"":[""Intellectual property""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""POWER"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""JA"",""IT"",""DE"",""RU"",""SV"",""NO"",""DA"",""RO"",""FI"",""GB""]"
114,OC324170,500+,2070909235,[email],https://www.fragomen.com/,https://www.linkedin.com/company/fragomen-del-rey-bernsen-&-loewy/,https://www.facebook.com/FragomenWorldwide/,,Fragomen LLP,"{""Legal"":[""Immigration""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""KO"",""PT"",""IT"",""DE"",""IN"",""AR"",""RU"",""IN"",""BN"",""KN"",""TR"",""VI"",""UR"",""YO"",""UK"",""TH"",""TE"",""IN"",""PH"",""SV"",""SK"",""SI"",""ZW"",""SG"",""CS"",""CS"",""RO"",""PO"",""FA"",""SG"",""NO"",""NE""]"
101,OC430614,500+,3301373000,[email],www.wardhadaway.com,https://www.linkedin.com/company/ward-hadaway/,,https://twitter.com/WardHadaway,Ward Hadaway LLP,"{""Legal"":[""Company incorporation"",""Employment"",""Immigration""]}","[""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""CH"",""KO"",""DE"",""IN"",""RU"",""IN"",""ID""]"
102,OC432792,250 - 499,44 (0)20 7380 4988,[email],https://www.hwfisher.co.uk/,https://www.linkedin.com/company/hw-fisher/mycompany/,,,HW FISHER LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""]}","[""FINANCIAL_AND_PROFESSIONAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""ES"",""CH"",""DE"",""IN"",""IN"",""UR"",""GR"",""SV"",""IN"",""NE"",""HU"",""PO""]"
126,SC628653,0 - 19,01224 679307,[email],https://www.alignpeoplehr.com/,https://www.linkedin.com/company/alignpeoplehr/?viewAsMember=true,,,Align People HR Limited,"{""Human Resources"":[""Employment and talent search"",""Salary benchmarking and employee benefits"",""Staff onboarding (including new starter support and contracts of employment)""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""FINANCIAL_AND_PROFESSIONAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]",
53,UNKNOWN-1,0 - 19,44 (0)1905 570 605,[email],https://www.janinaneumanndesign.co.uk,https://www.linkedin.com/company/janina-neumann-design,https://www.facebook.com/janinaneumanndesign,,,"{""Publicity"":[""Branding"",""Marketing"",""Social Media""]}","[""CREATIVE_AND_MEDIA""]","["" SOUTH_WEST""]","[""EN"",""DE""]"
117,UNKNOWN-2,0 - 19,2085159797,[email],www.leftley-rowe.co.uk,,,,,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Raising capital""],""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LEISURE_AND_TOURISM"",""METALS"",""MINERALS_AND_MATERIALS"",""PORTS_AND_LOGISTICS"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""CH"",""CH"",""IN"",""IN"",""KN"",""HU"",""PH""]"