app_number,id,number,employees,mobile_number,email_address,website,linkedin_url,facebook_url,twitter_url,name,expertise_products_services,expertise_industries,expertise_regions,expertise_languages
81,2502,4871660,0 - 19,7917048779,[email],https://www.abeceder.co.uk,,,,Abeceder Limited,"{""Human Resources"":[""Employment and talent search"",""Salary benchmarking and employee benefits"",""Staff onboarding (including new starter support and contracts of employment)""],""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""PT"",""DE"",""AR"",""GR""]"
22,4567,9568439,0 - 19,2078460076,[email],www.storm-7.com,https://www.linkedin.com/company/storm-7-consulting-ltd/?originalSubdomain=uk,,,Storm-7 Consulting Limited,"{""Management Consulting"":[""Business Development"",""Commercial/pricing strategy"",""Risk consultation""],""Legal"":[""Company incorporation"",""Immigration""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""LEGAL_SERVICES"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST""]","[""EN"",""ES"",""DE""]"
110,6146,OC352466,50 - 99,44 207 478 9010,[email],www.sherrards.com,https://uk.linkedin.com/company/sherrards-solicitors,,,Sherrards Solicitors LLP,"{""Legal"":[""Company incorporation"",""Employment"",""Immigration""],""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""IT"",""DE"",""IN"",""RU"",""TR"",""UK"",""PO"",""ZA"",""NL""]"
57,6680,11314269,0 - 19,2030512375,[email],https://www.theofficeproviders.com,https://www.linkedin.com/company/the-office-providers/,,,The Office Providers (TOPS) Ltd,"{""Business Support"":[""Business relocation""]}","[""FINANCIAL_AND_PROFESSIONAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
80,8302,11196729,0 - 19,447845627452,[email],www.gentiuminternational.com,,,,Gentium International Ltd.,"{""Management Consulting"":[""Product safety regulation and compliance"",""Risk consultation"",""Strategy and long-term planning""],""Business Support"":[""Business relocation"",""Staff and family relocation relocation (including schooling for children)""]}","[""ADVANCED_MANUFACTURING"",""AIRPORTS"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""COMMUNICATIONS"",""CONSTRUCTION"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""WATER""]",,"[""EN""]"
76,9150,11020762,20 - 49,7851020856,[email],https://www.centuroglobal.com/,https://www.linkedin.com/company/27091826/admin/feed/posts/,,https://twitter.com/CenturoGlobal,CENTURO GLOBAL LIMITED,"{""Management Consulting"":[""Business Development"",""Workforce development""],""Legal"":[""Company incorporation"",""Employment"",""Immigration""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS""]","[""EN"",""FR"",""ES"",""DE"",""IN"",""RU"",""IN""]"
30,9230,4935480,20 - 49,44 (0)20 8966 9222,[email],www.managementanswers.co.uk,https://www.linkedin.com/in/nigeltaylorima/,,,International Management Answers (IMA) Ltd,"{""Human Resources"":[""Staff onboarding (including new starter support and contracts of employment)""],""Business Support"":[""Staff and family relocation relocation (including schooling for children)""]}","[""AUTOMOTIVE"",""BUSINESS_AND_CONSUMER_SERVICES"",""LIFE_SCIENCES"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" SOUTH_EAST""]","[""EN"",""CH"",""CH""]"
127,9237,5662339,0 - 19,44 208 426 1750,[email],www.jsklaw.co.uk,,,,JSK LAW LTD,"{""Legal"":[""Employment"",""Immigration""]}","[""LEGAL_SERVICES""]","["" LONDON""]","[""EN"",""IN"",""IN""]"
113,9238,11296256,0 - 19,2045098983,[email],www.prohal.co.uk,https://www.linkedin.com/in/prohal-accountants-50863816a/,,,ProHal Ltd,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts"",""Regulatory support""],""Management Consulting"":[""Business Development"",""Strategy and long-term planning"",""Workforce development""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""LEISURE_AND_TOURISM"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""IN"",""BN"",""KN"",""IN""]"
226,9240,8597472,500+,44 7706 338 769,[email],https://gateleyplc.com/gateley-global,https://www.linkedin.com/company/gateley-global/?originalSubdomain=uk,,,Gateley Global Limited,"{""Finance"":[""Mergers and acquisitions"",""Opening bank accounts"",""Regulatory support""],""Management Consulting"":[""Strategy and long-term planning""],""Human Resources"":[""Salary benchmarking and employee benefits""],""Legal"":[""Company incorporation"",""Immigration"",""Intellectual property""]}","[""ADVANCED_MANUFACTURING"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CONSTRUCTION"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""IT"",""RU"",""MS""]"
123,9254,OC303525,500+,028 9041 5797,[email],https://www.pwc.co.uk/,https://www.linkedin.com/company/pwc-uk,,,PricewaterhouseCoopers LLP,"{""Management Consulting"":[""Business Development"",""Risk consultation"",""Strategy and long-term planning""],""Business Support"":[""Business relocation"",""Planning consultants""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CONSTRUCTION"",""EDUCATION_AND_TRAINING"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""CH"",""JA"",""KO"",""DE"",""AR""]"
40,9256,8198795,20 - 49,2045161260,[email],https://www.3cslondon.com/en/,,,,3CS Corporate Solicitors Limited,"{""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Immigration""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_EAST""]","[""EN"",""CH"",""CH"",""JA"",""KO""]"
49,9266,7894977,0 - 19,7795226823,[email],www.business-at.com,www.linkedin.com/in/shashank-dublish-9bb58739,https://www.facebook.com/BUSACCTAX/,,Business Accounting and Tax Ltd,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts"",""Regulatory support""],""Business Support"":[""Business relocation"",""Planning consultants"",""Staff and family relocation relocation (including schooling for children)""]}","[""AEROSPACE"",""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""MINING"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""IN""]"
15,9270,3202078,0 - 19,2082024111,[email],WWW.FRENGER.COM,,,,FRENGER BUSINESS SERVICES LTD,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Opening bank accounts""],""Business Support"":[""Business relocation""]}","[""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""DE""]"
52,9278,6003195,0 - 19,7771638151,[email],www.thejmbpartnership.com,,,https://twitter.com/JMBPartnership,The JMB Partnership Ltd,"{""Human Resources"":[""Sourcing and hiring""],""Publicity"":[""Marketing""]}","[""ADVANCED_MANUFACTURING"",""AUTOMOTIVE"",""BUSINESS_AND_CONSUMER_SERVICES"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""FOOD_AND_DRINK"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN""]"
92,9281,OC374987,500+,44 (0)3700 867 447,[email],https://www.shoosmiths.com/,https://www.linkedin.com/company/shoosmiths/,,,Shoosmiths LLP,"{""Legal"":[""Data protection and information assurance"",""Employment"",""Intellectual property""],""Business Support"":[""Business relocation""]}","[""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEGAL_SERVICES"",""MARINE"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR""]"
38,9284,1016261,20 - 49,44 (0)2079764100,[email],https://grossbritannien.ahk.de/en/,https://www.linkedin.com/company/german-british-chamber-of-industry-and-commerce,,,German-British Chamber of Industry & Commerce,"{""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Employment""],""Business Support"":[""Business relocation"",""Planning consultants""]}","[""ADVANCED_MANUFACTURING"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""CONSTRUCTION"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""DE""]"
105,9294,7707780,20 - 49,44 20 3286 6229,[email],https://www.elementalcosec.com/,https://www.linkedin.com/company/elemental-cosec/,,,ELEMENTAL COSEC LIMITED,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Regulatory support""],""Legal"":[""Company incorporation"",""Data protection and information assurance"",""Employment""]}","[""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""HEALTHCARE_AND_MEDICAL"",""LEGAL_SERVICES"",""OIL_AND_GAS"",""POWER"",""RENEWABLE_ENERGY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""ES"",""CH"",""CH"",""IT"",""IN"",""TR"",""IN""]"
42,9303,OC341068,100 - 249,7733106936,[email],www.jamescowperkreston.co.uk,,,,James Cowper LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Raising capital""]}","[""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""HEALTHCARE_AND_MEDICAL"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" SOUTH_EAST""]","[""EN"",""FR"",""CH"",""IT"",""DE""]"
130,9304,SO300472,100 - 249,447809586552,[email],www.morton-fraser.com,https://www.linkedin.com/company/morton-fraser,https://www.facebook.com/MortonFraserSolicitors,https://twitter.com/MortonFraserLLP,Morton Fraser LLP,"{""Legal"":[""Employment"",""Immigration"",""Land use planning""]}","[""LEGAL_SERVICES""]",,"[""EN"",""FR"",""DE""]"
69,9305,8864582,0 - 19,2030054854,[email],https://www.mayfair-legal.co.uk/,,,https://mobile.twitter.com/mayfairlegal,Mayfair Legal Limited,"{""Legal"":[""Company incorporation"",""Employment"",""Immigration""]}","[""LEGAL_SERVICES""]","["" LONDON"","" NORTH_WEST""]","[""EN"",""CH"",""RU"",""MS""]"
85,9306,OC312313,500+,447850418420,[email],www.mha.co.uk,,,,MacIntyre Hudson LLP,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Mergers and acquisitions"",""Regulatory support""],""Human Resources"":[""Payroll"",""Sourcing and hiring"",""Staff onboarding (including new starter support and contracts of employment)""]}","[""ADVANCED_MANUFACTURING"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SOFTWARE_AND_COMPUTER_SERVICES""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""PT"",""IT"",""DE"",""IN"",""RU"",""IN"",""BN""]"
124,9308,12544604,500+,020 7404 4140,[email],https://www.zedra.com/,,,https://www.linkedin.com/company/zedra-group,ZEDRA GLOBAL SERVICES (UK) LIMITED,"{""Finance"":[""Accounting and tax (including registration for VAT and PAYE)"",""Opening bank accounts"",""Regulatory support""],""Business Support"":[""Business relocation"",""Staff and family relocation relocation (including schooling for children)""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""JA"",""KO"",""PT"",""IT"",""DE"",""IN"",""AR"",""RU"",""IN"",""BN"",""KN"",""PK"",""IN"",""TR"",""VI""]"
33,9310,OC380935,20 - 49,2036179173,[email],https://immigrationbarrister.co.uk/,https://www.linkedin.com/company/richmond-chambers-immigration-barristers/,https://www.facebook.com/UKVisaBarrister/,https://twitter.com/UKVisaBarrister,Richmond Chambers LLP,"{""Legal"":[""Immigration""]}","[""AEROSPACE"",""ADVANCED_MANUFACTURING"",""AIRPORTS"",""AGRICULTURE"",""HORTICULTURE_AND_FISHERIES"",""AUTOMOTIVE"",""BIOTECHNOLOGY_AND_PHARMACEUTICALS"",""BUSINESS_AND_CONSUMER_SERVICES"",""CHEMICALS"",""CLOTHING"",""FOOTWEAR_AND_FASHION"",""COMMUNICATIONS"",""CONSTRUCTION"",""CREATIVE_AND_MEDIA"",""EDUCATION_AND_TRAINING"",""ELECTRONICS_AND_IT_HARDWARE"",""ENVIRONMENT"",""FINANCIAL_AND_PROFESSIONAL_SERVICES"",""FOOD_AND_DRINK"",""GIFTWARE"",""JEWELLERY_AND_TABLEWARE"",""GLOBAL_SPORTS_INFRASTRUCTURE"",""HEALTHCARE_AND_MEDICAL"",""HOUSEHOLD_GOODS"",""FURNITURE_AND_FURNISHINGS"",""LIFE_SCIENCES"",""LEISURE_AND_TOURISM"",""LEGAL_SERVICES"",""MARINE"",""MECHANICAL_ELECTRICAL_AND_PROCESS_ENGINEERING"",""METALLURGICAL_PROCESS_PLANT"",""METALS"",""MINERALS_AND_MATERIALS"",""MINING"",""OIL_AND_GAS"",""PORTS_AND_LOGISTICS"",""POWER"",""RAILWAYS"",""RENEWABLE_ENERGY"",""RETAIL_AND_LUXURY"",""SECURITY"",""SOFTWARE_AND_COMPUTER_SERVICES"",""TEXTILES"",""INTERIOR_TEXTILES_AND_CARPETS"",""WATER""]","["" LONDON"","" NORTH_WEST"",""NORTH_EAST"",""MIDLANDS"","" SOUTH_WEST"","" SOUTH_EAST""]","[""EN"",""FR"",""ES"",""CH"",""CH"",""IT"",""DE"",""RU""]"
